64,184,17,50,209,3,157,73,113,88,155,33,116,6,91,163,118,128,29,143,25,79,220,95,165,Class_Type,[Factor_0]
-4.74E-01,-4.28E-01,0.561876693,-9.29E-01,-7.18E-01,-3.85E-01,0.448729843,-1.02E-01,-4.45E-01,-2.94E-01,-4.29E-01,-5.94E-01,0.051286853,0.193259232,-3.15E-01,-1.87E-01,0.3515782,-3.86E-01,-5.83E-01,0.817290421,-8.09E-01,0.772610443,0.139827583,0.180452331,0.145607262,Healthy Control,Cluster 2
-7.60E-01,-7.28E-01,-6.83E-01,-5.93E-01,-7.99E-01,-6.70E-01,-7.83E-01,-5.58E-01,-5.06E-01,-7.93E-01,-6.26E-01,-3.23E-01,-6.74E-01,0.169246381,-5.60E-01,-7.58E-01,-3.92E-01,-3.31E-01,-4.77E-01,0.63039666,-6.77E-01,-6.77E-01,-7.76E-01,-6.76E-01,-7.72E-01,Healthy Control,Cluster 2
-6.93E-01,-8.70E-01,-7.57E-01,-6.21E-01,-7.66E-01,-7.27E-01,-7.78E-01,-6.48E-01,-5.14E-01,-8.40E-01,-3.69E-01,-3.18E-01,-8.06E-01,-7.22E-01,-5.44E-01,-7.49E-01,-8.11E-01,-4.53E-01,-6.84E-01,0.016038143,-6.24E-01,-3.66E-01,-7.29E-01,-5.50E-01,-5.31E-01,Healthy Control,Cluster 2
-3.72E-01,-8.03E-01,-7.61E-01,-3.44E-01,-7.86E-01,-6.55E-01,-9.52E-01,-7.55E-01,-7.98E-01,-8.37E-01,-6.32E-01,-1.29E-01,-5.35E-01,-8.15E-01,-6.78E-01,-7.08E-01,-3.75E-02,-5.24E-01,-4.76E-01,0.198254991,0.124701073,2.4211546,0.112016745,-9.04E-01,-4.19E-01,Healthy Control,Cluster 2
-3.68E-01,-3.29E-01,-5.78E-01,-6.11E-01,-5.86E-01,-8.81E-01,-4.08E-01,-6.66E-01,-6.31E-01,-8.24E-01,-5.10E-01,-4.05E-01,-7.55E-01,-4.93E-01,-8.69E-01,-9.34E-01,-5.39E-01,-4.90E-01,-7.22E-01,-5.93E-01,-6.48E-01,0.124799669,-8.21E-01,-5.60E-01,-5.22E-01,Healthy Control,Cluster 2
-4.77E-01,-4.63E-01,-3.31E-01,-4.62E-01,-3.54E-01,-5.90E-01,-5.60E-01,-6.02E-01,-4.64E-01,-7.47E-01,-5.85E-01,-3.58E-01,-7.31E-01,-4.69E-01,-7.97E-01,-6.67E-01,-2.04E-01,-4.94E-01,-5.53E-01,-4.02E-01,-6.48E-01,0.015684921,-7.80E-01,-5.49E-01,-4.01E-01,Healthy Control,Cluster 2
-1.32E-01,-2.69E-01,-6.64E-01,-6.13E-01,-4.04E-01,-6.21E-01,-7.69E-01,-6.40E-01,-4.41E-01,5.173108697,1.040151737,-6.52E-01,-7.48E-01,0.937431924,2.894877685,-3.94E-01,-4.60E-01,-6.22E-01,-1.68E-01,-4.41E-01,-2.80E-01,-3.00E-01,0.005450626,0.310777407,3.071362374,Healthy Control,Cluster 2
-5.97E-01,-7.71E-01,-6.92E-01,-7.46E-01,-6.14E-01,0.015818268,-7.70E-01,-5.38E-01,-4.95E-01,-6.36E-01,-4.09E-01,-3.25E-01,-6.72E-01,0.21373275,-6.44E-01,-5.45E-01,-6.14E-01,-4.90E-01,-5.34E-01,-4.09E-01,-8.00E-01,-7.94E-01,-5.91E-01,-6.24E-01,-6.27E-01,Healthy Control,Cluster 2
-4.63E-01,-6.53E-01,-7.68E-01,-7.53E-01,-7.61E-01,-7.48E-01,-7.49E-01,-5.48E-01,-4.00E-01,-8.54E-01,-6.20E-01,-4.48E-01,-6.15E-01,-8.31E-01,-6.93E-01,-8.53E-01,-3.08E-02,-4.93E-01,-5.92E-01,-7.41E-01,-8.34E-01,-3.33E-01,-7.05E-01,-4.78E-01,-6.20E-01,Healthy Control,Cluster 2
-5.97E-01,-6.46E-01,-4.95E-01,-5.52E-01,-7.04E-01,-7.04E-01,-8.32E-01,-6.79E-01,-4.64E-01,-2.10E-01,-6.82E-01,-4.64E-01,-6.86E-01,-8.25E-01,-6.14E-01,-5.87E-01,0.283856025,-4.64E-01,-5.13E-01,-5.35E-01,-8.16E-01,0.447125492,-7.56E-01,-7.07E-01,-6.75E-01,Healthy Control,Cluster 2
-3.73E-01,-7.71E-01,-7.91E-01,-6.87E-01,-7.76E-01,-6.64E-01,-8.58E-01,-5.78E-01,-5.44E-01,-3.76E-01,-7.99E-01,-4.39E-01,-7.20E-01,-8.74E-01,-7.32E-01,-8.02E-01,-1.90E-01,-5.11E-01,-6.68E-01,-8.09E-01,-8.95E-01,-8.28E-02,-8.25E-01,-5.21E-01,-8.07E-01,Healthy Control,Cluster 2
-6.37E-01,-7.45E-01,-9.24E-01,-3.91E-01,-7.47E-01,-8.25E-01,-6.89E-01,-4.48E-01,-5.59E-01,-8.73E-01,-6.81E-01,-2.76E-01,-9.81E-01,-7.21E-01,-7.69E-01,-3.46E-01,0.65102389,-5.33E-01,-6.23E-01,-6.75E-01,-7.78E-01,0.44760403,-9.66E-01,-9.20E-01,-8.27E-01,Healthy Control,Cluster 2
0.298373175,-2.15E-01,0.048295717,-6.76E-01,0.197052388,-2.42E-01,-5.18E-01,-8.52E-01,-7.71E-01,-4.87E-01,-5.99E-01,-3.29E-01,-2.92E-01,3.588005904,-7.41E-01,-9.12E-01,1.662289969,-4.80E-01,-5.07E-01,-8.57E-01,-7.02E-01,0.588312085,-8.79E-01,0.055264824,-7.89E-01,Healthy Control,Cluster 2
-8.34E-01,-5.94E-01,-7.56E-01,-7.37E-01,-8.34E-01,-7.54E-01,-7.15E-01,-4.40E-01,-7.61E-01,-8.33E-01,-3.79E-01,-3.19E-01,-9.12E-01,-7.19E-01,-6.52E-01,-8.29E-01,-4.03E-01,-4.30E-01,-6.73E-01,-2.84E-01,-8.48E-01,-6.34E-01,-7.31E-01,-7.36E-01,-6.46E-01,Healthy Control,Cluster 2
-7.19E-01,-6.93E-01,-6.17E-01,-5.76E-01,-7.88E-01,0.289358144,-8.14E-01,-6.99E-01,-3.14E-01,-2.82E-01,-6.72E-01,-3.17E-01,-6.71E-01,-2.39E-01,-7.63E-01,-8.61E-01,-6.36E-01,-4.24E-01,-4.44E-01,-7.23E-01,-7.78E-01,-3.68E-01,-1.90E-01,-7.83E-01,-6.38E-01,Healthy Control,Cluster 2
2.161629799,1.548460149,-2.96E-02,-6.92E-01,1.769081448,1.7331024,0.864813562,-6.24E-01,-8.15E-01,0.066146838,-8.08E-01,-7.37E-01,1.141950505,1.445651606,-1.91E-01,-7.85E-01,3.181960294,-4.72E-01,-7.78E-01,-3.69E-01,2.443170124,-2.99E-01,0.540290084,3.710055542,-2.08E-01,Healthy Control,Cluster 2
-1.65E-01,-1.38E-01,-2.77E-01,-4.45E-01,1.964569595,-9.07E-01,-5.60E-01,-8.38E-01,-2.25E-01,1.85720967,-7.64E-01,-3.14E-01,0.445195923,-2.52E-02,-9.46E-01,-6.41E-01,0.760532382,-4.32E-01,-6.90E-01,-8.16E-01,2.47831819,0.183712922,-4.05E-01,0.198645802,-8.17E-02,Healthy Control,Cluster 2
1.253875975,1.281791167,0.531569062,-9.94E-02,0.171960819,-1.89E-01,2.456810424,-4.23E-01,0.004364456,-1.86E-01,-8.63E-01,-8.82E-01,0.479112887,1.024480094,0.211442456,4.194561731,0.161666635,-8.34E-01,-7.58E-01,-4.83E-01,1.474348573,0.153235458,0.453137052,2.185603489,1.491308339,Healthy Control,Cluster 1
-5.52E-02,-7.24E-02,-3.27E-01,-8.17E-01,-5.58E-01,-9.64E-01,-1.27E-01,-7.57E-01,-7.61E-01,-5.30E-01,-6.71E-01,-5.69E-01,-7.24E-02,-9.04E-01,-8.85E-01,-5.89E-01,2.838593935,-4.87E-01,-6.83E-01,-3.25E-01,-5.93E-01,0.701294171,-7.52E-01,-9.75E-01,-8.51E-01,Healthy Control,Cluster 2
-2.12E-01,-1.84E-01,-3.35E-01,-5.85E-01,-7.55E-01,-7.58E-01,-2.52E-01,-5.47E-01,-6.94E-01,-8.07E-01,-5.55E-01,-4.44E-01,-9.75E-01,-8.68E-01,-8.66E-01,-5.49E-01,0.626720551,-4.72E-01,-6.89E-01,-5.66E-01,-5.03E-01,0.637389849,-9.06E-01,-8.84E-01,-7.49E-01,Healthy Control,Cluster 2
-1.71E-01,-1.94E-01,-5.41E-01,-4.83E-01,-5.13E-01,-8.26E-01,-2.22E-02,-4.37E-01,-7.15E-01,-8.16E-01,-6.38E-01,-3.64E-01,-8.27E-01,-8.00E-01,-6.99E-01,-4.89E-01,0.028312081,-4.44E-01,-6.00E-01,-6.59E-01,-5.82E-01,0.139182913,-8.82E-01,-8.99E-01,-6.85E-01,Healthy Control,Cluster 2
1.296070684,1.593451839,1.178096253,-6.40E-01,-7.62E-01,-6.84E-01,-2.04E-01,-8.30E-01,-5.24E-01,-4.33E-01,-6.54E-01,-2.91E-01,-6.45E-01,-9.90E-01,-6.30E-01,-9.45E-01,-6.05E-01,-9.20E-01,-9.04E-01,-5.01E-01,-3.00E-01,0.651934421,-8.64E-01,-7.07E-02,-8.33E-02,Healthy Control,Cluster 2
-7.83E-01,0.505353189,-4.72E-01,0.475549174,-3.41E-01,1.569230823,0.102861451,0.381866387,1.17644758,-3.08E-01,-6.90E-01,-6.92E-01,1.512260048,0.355857049,0.913865166,0.951090042,-2.76E-01,-3.89E-01,-5.34E-01,-6.54E-01,-5.79E-01,-8.07E-01,3.123572476,0.184845444,-3.77E-03,Healthy Control,Cluster 2
0.062452518,0.130379593,0.752140365,-4.19E-01,-6.73E-01,-7.94E-01,0.156552323,-4.54E-01,-7.49E-01,-2.31E-01,-7.04E-01,-6.22E-01,-2.47E-01,0.805206652,-8.06E-01,-5.88E-01,-9.70E-02,-7.07E-01,-7.42E-01,-3.92E-01,0.316399797,-7.37E-02,-8.07E-01,0.233262176,-5.01E-01,Healthy Control,Cluster 2
-8.01E-01,-7.86E-01,-7.65E-01,-6.53E-01,-8.79E-01,-6.25E-01,-8.15E-01,-4.89E-01,-5.51E-01,-8.90E-02,-4.68E-01,-3.59E-01,-8.18E-01,-8.83E-01,-5.71E-01,-6.80E-01,-7.46E-01,-3.52E-01,-5.27E-01,-7.25E-01,-8.52E-01,-4.19E-01,-7.69E-01,-6.35E-01,-6.83E-01,Healthy Control,Cluster 2
-4.65E-01,-6.33E-01,-8.81E-01,-6.46E-01,-8.22E-01,-7.28E-01,-3.84E-01,-7.09E-01,-5.28E-01,-7.58E-01,-7.39E-01,-3.72E-01,-8.33E-01,-5.86E-01,-7.81E-01,-5.84E-01,-5.45E-01,-4.82E-01,-6.95E-01,-8.13E-01,-9.63E-01,-7.00E-02,-7.59E-01,-6.32E-01,-7.76E-01,Healthy Control,Cluster 2
-2.09E-01,-4.81E-01,-8.12E-01,-5.63E-01,-6.68E-01,-5.22E-01,-6.03E-01,-6.12E-01,-4.89E-01,-8.85E-01,-6.12E-01,-3.56E-01,-8.89E-01,-7.70E-01,-7.70E-01,-4.98E-01,-1.18E-01,-5.18E-01,-6.51E-01,-8.68E-01,-8.37E-01,0.039838798,-7.99E-01,-8.50E-01,-7.33E-01,Healthy Control,Cluster 2
-5.51E-01,-4.60E-01,0.940172113,-9.13E-01,-6.03E-01,-6.78E-01,0.420167362,-4.70E-02,-5.10E-01,-2.00E-01,-3.96E-01,-4.85E-01,0.082468274,-5.26E-02,-5.29E-01,-1.79E-01,0.112583632,-2.71E-01,-6.31E-01,0.662803094,-8.99E-01,0.549244117,0.281181219,-2.48E-01,0.265366398,Healthy Control,Cluster 2
-3.74E-01,-3.44E-01,0.458129339,-6.66E-01,-5.45E-01,-4.35E-01,0.101946876,-5.51E-02,-4.21E-01,-3.89E-01,-4.13E-01,-3.87E-01,-1.33E-01,0.218852223,-3.52E-01,-2.13E-01,0.255750092,-2.35E-01,-4.14E-01,0.571731795,-7.62E-01,0.111689099,0.15160281,-2.91E-01,0.134567272,Healthy Control,Cluster 2
-2.64E-01,-3.63E-01,0.736304014,-8.38E-01,-6.29E-01,-2.99E-01,0.167240118,-5.19E-02,-4.26E-01,-3.96E-01,-4.36E-01,-2.30E-01,-3.12E-02,0.174416892,-4.16E-01,-1.87E-01,0.467611655,-2.76E-01,-5.63E-01,0.97972876,-7.44E-01,0.392067798,0.280063947,-1.15E-01,0.163533932,Healthy Control,Cluster 2
-3.68E-01,-4.18E-01,0.579140244,-7.49E-01,-6.40E-01,-6.08E-01,0.173606999,-8.85E-02,-2.70E-01,-1.93E-01,-3.42E-01,-3.74E-01,0.086168218,0.060302966,-2.77E-01,-1.52E-01,0.397791215,-2.39E-01,-5.14E-01,0.985105216,-6.80E-01,0.478639579,0.445695243,0.079527382,0.160834795,Healthy Control,Cluster 2
0.648649915,-2.78E-01,-5.03E-01,0.284497737,-4.71E-01,-2.77E-01,-5.08E-01,0.484724502,1.481775015,2.370391383,2.644954328,1.396739171,-2.75E-01,2.061287388,-8.49E-01,-6.72E-02,0.772948934,0.059819449,1.801764328,0.127887247,-3.45E-01,-6.44E-01,-2.64E-01,0.002394563,-2.25E-01,Healthy Control,Cluster 1
1.036139159,-5.18E-01,-6.02E-01,0.347499137,-3.83E-01,-5.89E-01,0.644385305,0.548493963,0.879053495,1.551028341,0.842791114,1.532226819,-4.28E-01,1.779000382,-8.23E-01,0.050808941,0.630506253,0.084498087,2.595969874,-4.71E-01,0.098046047,-5.86E-01,-2.42E-01,-2.74E-01,-3.57E-01,Healthy Control,Cluster 1
0.934385257,-6.41E-01,-3.21E-01,0.178691851,-4.06E-01,-5.14E-01,-5.35E-01,0.380779581,0.795091868,1.477062963,0.671563231,0.475776824,-3.46E-01,1.878847741,-7.76E-01,-1.40E-02,1.158103877,0.161920807,4.217967658,-3.12E-02,1.543345506,-5.70E-01,-4.58E-01,0.034004414,-2.84E-01,Healthy Control,Cluster 1
0.233837561,-4.15E-01,-5.35E-01,0.386585418,-4.06E-01,-3.99E-01,-6.25E-01,0.449442479,1.183839812,0.684164318,0.199997697,0.486793901,-6.37E-01,0.715990275,-4.72E-01,-3.36E-01,1.164328579,-6.99E-03,1.259340066,-4.05E-01,-2.27E-01,-2.74E-01,-4.30E-01,-1.20E-01,-1.75E-01,Healthy Control,Cluster 1
0.666467609,-5.29E-01,-4.53E-01,0.219640478,-3.56E-01,0.417509005,-4.91E-01,0.417762709,1.052943395,0.376852827,1.572222589,0.473874848,-3.71E-01,4.287228231,-7.17E-01,-1.41E-01,2.339165527,-2.47E-01,0.659418033,0.026248176,1.640830813,-6.65E-01,-2.55E-01,-2.68E-02,-1.68E-01,Healthy Control,Cluster 1
1.001948629,-5.59E-01,0.053403171,0.436494928,-2.63E-01,-2.07E-01,-3.37E-01,0.488103358,1.847969782,0.742836817,-7.49E-02,1.154690267,-4.90E-01,0.331528211,-7.80E-01,-1.73E-01,1.411983993,-7.74E-02,0.971481616,0.001070546,-1.25E-02,-5.64E-01,-2.82E-01,-3.41E-01,-1.90E-01,Healthy Control,Cluster 1
-3.82E-01,-3.81E-01,0.878791021,-7.46E-01,-6.32E-01,-3.29E-01,0.29809589,-5.76E-02,-3.79E-01,-1.51E-01,-4.11E-01,-4.16E-01,0.045727133,-2.52E-02,-4.24E-01,-2.34E-01,0.432643503,-2.67E-01,-5.46E-01,1.308458657,-6.98E-01,0.130551716,0.350918386,-2.79E-02,0.184735918,Healthy Control,Cluster 2
0.472883923,0.663914832,0.703155776,-4.79E-01,-9.21E-01,-7.01E-01,1.150299112,-8.30E-02,-5.13E-01,3.259431467,0.900466161,0.25503696,-3.28E-01,-2.82E-01,-6.61E-01,-2.96E-02,0.363059304,2.653846051,-3.91E-01,0.652332152,-4.10E-01,-3.01E-01,3.72897717,0.000791434,-3.18E-01,Healthy Control,Cluster 1
0.471739086,0.615569023,3.713330833,-9.79E-02,-8.01E-01,-2.24E-01,-1.31E-02,-3.08E-02,-5.95E-01,1.442349815,0.115356861,0.198813837,-7.64E-02,-7.21E-02,-4.80E-01,-7.31E-02,0.349674328,3.796337325,-1.64E-01,0.591582949,-2.26E-01,-6.79E-01,-5.10E-01,-2.42E-01,-2.27E-01,Healthy Control,Cluster 1
-7.29E-01,-6.29E-01,-6.06E-01,-6.13E-01,-8.17E-01,-7.00E-01,-8.19E-01,-7.01E-01,-4.55E-01,-7.69E-01,-6.92E-01,-3.49E-01,-6.12E-01,-6.51E-01,-6.36E-01,-6.41E-01,-8.21E-01,-3.61E-01,-5.70E-01,-7.25E-01,-8.56E-01,0.138089373,-6.72E-01,-7.74E-01,-6.52E-01,Healthy Control,Cluster 2
-3.20E-01,-4.83E-01,-6.06E-01,-7.23E-01,-7.95E-01,-5.78E-01,-7.76E-01,-4.86E-01,-5.20E-01,-7.39E-01,-6.01E-01,-3.42E-01,-8.13E-01,-6.66E-01,-7.86E-01,-4.62E-01,0.135331286,-5.14E-01,-6.54E-01,-9.20E-01,-7.56E-01,-3.58E-01,-6.58E-01,-6.12E-01,-6.30E-01,Healthy Control,Cluster 2
-7.67E-01,-7.42E-01,-7.68E-01,-7.13E-01,-8.05E-01,-7.78E-01,-7.32E-01,-5.46E-01,-8.34E-01,-7.20E-01,-5.42E-01,-3.26E-01,-6.71E-01,-7.81E-01,-5.40E-01,-8.09E-01,2.483007859,-3.99E-01,-6.32E-01,-7.33E-01,-7.66E-01,-4.09E-01,-7.40E-01,-8.80E-01,-9.02E-01,Healthy Control,Cluster 2
-7.19E-01,-8.60E-01,-9.56E-01,-6.88E-01,-8.48E-01,-9.09E-01,-8.97E-01,-5.61E-01,-9.52E-01,-7.05E-01,-4.85E-01,-3.35E-01,-9.30E-01,0.516974015,-8.93E-01,-8.83E-01,-8.04E-01,-4.87E-01,-5.59E-01,-5.93E-01,-6.99E-01,-4.85E-01,-8.57E-01,-7.48E-01,-7.51E-01,Healthy Control,Cluster 2
1.194602969,0.61131702,0.496602492,0.497923994,-2.84E-01,-1.03E+00,1.52909122,-1.76E-02,-5.70E-01,1.555633738,0.513546023,-1.90E-01,-5.30E-01,-8.48E-01,-1.06E+00,0.051055962,1.108867651,0.969245668,0.402347378,0.593849072,-7.52E-01,-4.30E-01,0.715069796,-4.48E-01,-2.76E-01,Healthy Control,Cluster 1
1.560398477,1.037248466,1.198200277,-3.80E-02,-7.95E-01,-3.67E-01,0.051223894,-1.45E-01,-3.94E-01,1.576702748,0.070745141,0.521202918,-5.31E-02,-3.26E-03,-4.43E-01,-7.35E-02,0.555309558,4.232983656,-1.57E-01,0.928343587,-3.78E-01,-7.58E-01,0.187689445,0.623404274,-2.70E-01,Healthy Control,Cluster 1
1.188184576,1.103222781,0.990741832,0.587529264,-7.91E-01,-4.75E-01,0.629268383,-4.22E-02,-5.49E-01,0.876733539,1.003769325,1.149882988,-7.05E-02,-7.64E-02,0.312399624,-1.84E-02,-4.45E-02,0.720831467,-5.65E-01,1.247981172,-3.57E-01,-5.91E-01,1.178412279,0.641703136,-6.86E-02,Healthy Control,Cluster 1
0.784164841,1.637005229,0.72359882,0.050539692,-5.63E-01,-9.12E-01,0.289688714,-7.39E-03,-6.05E-01,1.52567631,-6.12E-02,-8.02E-02,-3.43E-01,-1.79E-01,-4.14E-01,-5.51E-02,0.717074918,1.117949874,-9.78E-02,0.154252135,-2.22E-01,-5.68E-01,0.096272607,1.091599495,-2.01E-01,Healthy Control,Cluster 1
0.500493242,-3.81E-01,0.732415798,-6.68E-01,-3.16E-01,0.140603167,-5.61E-01,-7.15E-01,-4.02E-01,-3.15E-01,-8.64E-01,-3.09E-01,-4.77E-01,-6.77E-01,-7.39E-01,-8.13E-01,0.705429676,-4.74E-01,-3.91E-01,-4.44E-01,-6.93E-01,-2.84E-01,-3.25E-01,-3.89E-01,-5.88E-01,Healthy Control,Cluster 2
0.020058152,-3.15E-01,-5.02E-01,-9.20E-01,-8.88E-01,-7.44E-01,0.044135726,-6.18E-01,-4.99E-01,-7.52E-01,-6.97E-01,-4.09E-01,-7.92E-02,-2.96E-01,-6.83E-01,-1.50E-01,0.27484165,-4.70E-01,-8.24E-01,-4.76E-01,-8.85E-01,-5.10E-01,-8.20E-01,-9.62E-01,-7.95E-01,Healthy Control,Cluster 2
1.082260686,-7.13E-01,-2.77E-01,0.336866914,-4.08E-01,-4.71E-01,-5.69E-01,0.426859117,4.426497685,6.54127451,0.501199906,3.201113515,-3.72E-01,2.040747146,-7.79E-01,-1.53E-02,1.031765897,0.284301461,0.917817199,0.203440952,0.334126778,-5.77E-01,-3.12E-01,-1.81E-01,-3.60E-01,Not Healthy or Treatment Control,Cluster 1
1.288754323,-4.94E-01,-3.25E-01,0.539380051,-4.46E-01,0.767406146,-7.18E-01,0.640529534,1.268352289,0.557634207,1.215758843,0.835793894,-2.61E-01,4.163574441,-5.55E-01,-2.39E-01,2.578299858,-2.35E-01,1.651142853,0.101241636,0.533082189,-5.52E-01,-1.37E-01,-3.61E-01,-1.35E-02,Not Healthy or Treatment Control,Cluster 1
0.155262054,-8.60E-01,-5.78E-01,0.220472786,-5.05E-01,-3.06E-01,-4.99E-01,0.654392183,2.277705145,3.367913568,2.485036547,0.07850101,-4.03E-01,1.61766214,-5.34E-01,-1.13E-01,0.551657316,0.319106952,4.356236768,-2.11E-01,0.344945365,-7.68E-01,-1.65E-01,-2.98E-01,-2.51E-01,Not Healthy or Treatment Control,Cluster 1
1.194343743,-3.60E-01,-4.91E-01,0.546652416,-4.44E-01,0.003548677,-7.12E-01,0.575809424,1.905915614,0.49182459,2.094182448,0.433110369,-6.03E-01,2.090919996,-8.18E-01,-3.38E-01,1.446292857,0.176601255,1.740898841,-3.25E-02,0.064388891,-3.80E-01,-3.14E-01,-2.74E-01,-1.44E-01,Not Healthy or Treatment Control,Cluster 1
2.620496422,-5.03E-01,-4.58E-01,0.379609816,-3.62E-01,2.026796235,-4.03E-01,0.515394533,1.698910116,1.233990082,0.60617856,0.643452347,-1.83E-01,3.267621318,-8.17E-01,-1.91E-01,2.081983086,-2.41E-01,2.013254768,-5.16E-02,1.56736313,-5.95E-01,-1.85E-01,-5.50E-02,-1.10E-01,Not Healthy or Treatment Control,Cluster 1
0.652691624,-6.21E-01,-1.14E-01,0.63096243,-3.53E-01,-2.80E-01,-4.98E-01,0.705818464,3.070121808,0.712697473,0.038741876,1.287210719,-3.00E-01,0.8989843,-8.01E-01,-3.05E-01,2.103212562,-4.48E-01,1.46667409,0.253698578,-6.76E-02,-2.82E-02,-1.23E-01,-1.50E-01,-1.03E-01,Not Healthy or Treatment Control,Cluster 1
1.019250582,-5.22E-01,-2.32E-01,0.354075865,-3.63E-01,-3.52E-01,-6.05E-01,0.420639769,2.410486059,0.385666671,0.668011699,0.062983813,-6.49E-01,0.284059388,-9.91E-02,-4.24E-01,1.11284525,-1.44E-01,0.865382768,-2.85E-01,-2.59E-01,-6.09E-01,-3.18E-01,-1.34E-01,-2.02E-01,Not Healthy or Treatment Control,Cluster 1
0.930868234,-4.53E-01,-4.98E-01,0.436977296,-3.26E-01,-8.29E-02,-5.64E-01,0.545720848,2.600674281,1.00338736,1.243457799,0.131674894,-6.76E-01,1.083378507,-8.62E-01,-4.29E-01,2.040262827,-3.10E-02,1.300736696,-1.53E-01,-1.85E-01,-6.74E-01,-2.25E-01,-1.38E-01,-1.74E-01,Not Healthy or Treatment Control,Cluster 1
0.270004804,-5.49E-01,-3.50E-01,0.389437278,-5.82E-01,-3.39E-01,-5.96E-01,0.403363065,2.347973924,0.716521651,-1.51E-03,-6.33E-02,-6.26E-01,-2.76E-02,-3.61E-01,-3.40E-01,1.470379703,0.227368409,1.107646684,-2.58E-01,-7.83E-02,-4.29E-01,-1.41E-01,-1.71E-01,-1.36E-01,Not Healthy or Treatment Control,Cluster 1
1.214306473,-5.80E-01,-1.09E-01,0.537738212,-5.73E-01,-8.66E-02,-2.40E-01,0.612262845,2.338773767,0.979555178,0.997550165,0.053995742,-3.08E-01,4.4560098,-4.25E-01,-2.08E-01,3.265964675,0.068631555,1.825820523,-1.24E-01,0.795349327,-8.36E-01,-3.60E-01,0.049381997,-1.01E-01,Not Healthy or Treatment Control,Cluster 1
1.28860359,-6.98E-01,-3.26E-01,0.518802014,-4.91E-01,-5.95E-01,-3.33E-01,0.59622795,2.348445135,0.500599489,0.056089122,1.039643669,-5.00E-01,2.348594096,-8.03E-01,-2.42E-01,3.179537632,-2.67E-01,3.468103974,0.046637729,-1.09E-01,-5.42E-01,-1.30E-01,0.153285536,-1.13E-01,Not Healthy or Treatment Control,Cluster 1
0.623195917,-7.09E-01,-4.49E-01,0.401614856,-4.94E-01,-4.66E-01,-7.44E-01,0.606656319,1.19440884,2.057346823,0.299281145,1.784058092,-1.04E-01,0.660551815,-8.87E-01,-1.97E-01,2.155537251,0.418619125,2.908505731,0.088145423,-3.06E-01,-5.39E-01,-3.06E-01,-2.66E-01,-2.21E-01,Not Healthy or Treatment Control,Cluster 1
