N0,N173,N321,N412,N532,N610,N758,N804,N1144,N1207,N1239,N1450,N1630,N1674,N1685,N1779,N1807,N1829,N1834,N1882,N1904,N1909,N1926,N1928,N1962,N2020,N2111,N2121,N2276,N2288,N2354,N2363,N2381,N2408,N2497,N2597,N2626,N2641,N2833,N2855,N3070,N3172,N3179,N3183,N3252,N3344,N3507,N4149,N4242,N4377,N4389,N4438,N4480,N4847,N5022,N5039,N5122,N5593,N5625,N5675,N5772,N5849,N6041,N6049,N6064,N6167,N6169,N6218,N6277,N6281,N6283,N6347,N6477,N6539,N6584,N6596,N6623,N6768,N6854,N6973,[Factor_0]
ALL,-1.37E+00,0.470163538,1.520644803,1.988914703,0.375360549,1.648879155,1.900471281,1.06349427,1.076897275,1.978850901,0.152306557,1.111445188,2.042522464,2.134233424,0.753090209,-5.10E-01,-1.18E+00,0.133657104,-8.05E-01,-7.19E-01,1.19555611,-1.21E-01,1.976365996,1.802934429,0.916017462,1.585825979,1.203497545,-7.31E-01,-1.50E+00,1.875399154,-3.52E-04,1.332260559,1.558600196,-1.35E+00,1.917874343,-4.08E-01,0.830549661,-1.70E-01,0.875319814,0.572090765,0.126919557,0.026725547,1.75503248,-1.21E-01,2.231171072,0.207164219,-7.31E-01,1.933593424,0.94282427,0.475668505,1.612988118,1.638696534,0.159602771,1.266824295,0.721253987,1.468031504,1.898335924,0.85512597,-1.30E+00,1.657150116,0.453927835,-4.85E-01,1.601473939,0.058928777,1.036944899,0.152306557,-5.82E-02,-7.05E-01,0.733853066,1.373525618,0.753090209,0.809144981,-3.34E-01,0.667114316,0.514822654,0.239248146,0.207164219,1.502461447,-2.18E-01,Cluster 1
ALL,-6.30E-01,0.591455628,1.538770685,1.913469028,0.846038601,1.6516236,1.590168246,1.277883509,0.472521055,1.773367894,-1.43E+00,0.181544096,1.922317194,1.999184069,-7.33E-01,0.562797576,-3.83E-01,0.341986861,-2.11E-01,-4.85E-01,0.78594812,-6.92E-01,1.789697248,1.857340473,0.788104757,1.033639918,1.289908758,-2.77E-01,-1.68E+00,0.815012375,1.390890408,0.579561016,1.299665007,-9.90E-01,1.90261534,-7.75E-01,1.214818287,-3.55E-01,0.637750889,-1.60E+00,-2.30E-01,-3.70E-01,1.429862986,-2.03E-01,1.867297829,0.069322669,-6.82E-01,2.15348369,0.996847482,0.300518435,1.590168246,1.88987992,-7.36E-02,1.350851893,0.964151768,1.727806037,1.200962507,0.779738254,-1.18E+00,1.557416712,0.812319682,0.554987702,-1.49E+00,0.672835357,1.863292698,0.721938247,0.144307825,-8.13E-01,0.357686521,1.42015765,1.189114214,1.059171522,0.423729332,0.231295625,0.558888378,0.669312123,0.250661243,0.919768158,0.690801968,Cluster 1
ALL,-1.30E+00,0.340496103,1.436737703,2.034101466,0.583725146,1.776766432,1.824794925,0.340496103,0.596278909,1.90476818,0.310465434,0.43008441,2.15348369,1.891981263,1.198435162,0.257197607,0.276691352,0.132060832,0.37649261,-9.76E-01,0.857916775,-6.17E-01,1.610410922,1.968983615,1.462886689,1.635339789,1.270756181,-6.94E-01,-1.10E+00,1.966546496,0.163164961,1.213348799,1.060713085,0.393532511,2.071690746,-7.32E-01,0.835524177,-4.89E-02,0.827574794,-1.63E+00,-7.01E-01,-2.59E-01,1.324613184,-4.17E-01,2.186818365,0.281626699,-8.06E-01,2.048217985,0.884641309,0.141288511,1.351728023,1.367231316,-9.05E-02,1.369024157,0.721253987,1.563356101,1.289908758,1.073137503,-1.13E+00,1.601473939,0.67482085,1.146694449,1.0703276,-6.37E-01,0.660321474,0.43008441,1.305001694,-5.66E-01,0.590408911,0.938173175,0.656609283,0.762931451,1.713895591,0.122490119,1.25282907,0.640338451,-5.30E-01,1.519528415,-6.94E-01,Cluster 1
ALL,-6.11E-01,0.577898178,1.349976798,2.171704442,0.555603036,1.673327356,1.781903043,0.871972365,1.006136654,1.940479001,-1.01E+00,0.95384934,2.074706478,2.125738509,1.09560858,0.353566334,0.659665722,0.486919963,-7.69E-02,-7.08E-01,0.869917245,0.030770737,1.872346744,1.891981263,1.152481423,1.646147073,1.49221364,0.168690467,0.261561279,1.468031504,1.134230212,1.121609913,1.266824295,0.651601256,1.825724904,-4.49E-01,0.831542917,0.240333742,0.934358046,0.591246233,-6.95E-01,-9.24E-02,1.644785627,-2.65E-01,2.068693738,0.825101322,-4.35E-01,2.085412846,0.867097439,0.683899809,1.620784687,1.048145733,0.713976082,1.065352973,0.607658152,1.49704827,0.803790903,0.736156317,-9.90E-01,1.845629671,0.200881626,0.994538598,0.075139398,-7.79E-01,0.646392852,1.020235518,0.462715198,-2.42E-01,0.847296549,1.137917338,1.157276309,0.9149482,1.072199928,0.415857367,0.544354976,1.04449867,-1.10E+00,1.345616751,-6.11E-01,Cluster 1
ALL,-1.20E+00,0.251931356,1.52738328,2.146391298,0.782123094,2.080795173,1.971432485,0.701779533,0.760112161,1.879496413,-1.21E-01,0.706510139,2.09320923,1.964121002,0.100377179,0.300702366,0.407246947,0.152306557,-1.34E+00,-4.14E-01,1.127565564,-5.40E-01,1.763293322,1.897271483,0.969200938,1.430840953,1.318718347,0.216693534,-1.22E+00,2.028566586,0.43008441,1.079727124,1.057324962,0.681680254,2.119051355,0.26629422,0.955235633,0.097727134,1.386280126,-1.46E-01,-1.01E+00,-5.25E-01,1.545700057,-2.95E-01,1.978850901,0.784034173,-7.79E-01,2.248448235,0.853353466,0.523876116,1.668357525,1.761631517,0.882303751,1.08193411,0.623167649,1.416312714,1.191256021,1.338262833,-9.40E-01,1.947457828,0.392203143,0.964151768,0.189592737,0.125679067,0.885161423,0.679907026,-5.19E-01,-5.98E-01,0.985641308,1.423055189,1.47425703,1.1302254,0.444787182,0.125679067,1.144661132,1.4446786,-1.42E-02,1.529644925,0.250661243,Cluster 1
ALL,-7.34E-01,0.360499221,1.177430541,2.090075419,0.584350638,2.099539239,1.724685902,0.959962828,1.128894484,1.883625468,-9.17E-01,0.880488978,1.777619282,2.031326247,1.231534132,0.499627153,0.25956065,0.474684422,0.484546155,-1.24E+00,2.023093163,-2.83E-01,1.961707008,2.132522095,0.98764354,0.515424899,1.68849027,-5.61E-01,-9.90E-01,1.90476818,-1.82E-01,1.243252714,1.388581578,-1.13E+00,1.859317235,-7.18E-01,0.696616346,-6.91E-01,0.499627153,0.736156317,-7.66E-01,-1.40E+00,1.591414418,-1.35E-01,1.826656465,0.354315011,-5.81E-01,2.122383069,0.714656775,0.083957535,1.577840189,1.627357923,-1.39E+00,0.855379404,0.486722041,1.569953773,1.45422833,1.07815392,-1.49E+00,1.713895591,0.545374664,-6.66E-01,1.460328738,-7.98E-01,1.368575534,0.344784086,-3.66E-01,-2.55E-01,0.421038415,1.679778495,0.839768829,0.505211897,0.550890829,0.647910153,0.26228904,0.203573181,-1.07E+00,1.325882367,0.560121936,Cluster 1
ALL,0.610833004,0.159780832,1.455241308,2.122383069,0.818939605,1.920091031,1.877443844,1.020235518,0.96052038,1.828524357,0.318593124,1.173571507,1.956913034,1.536477233,-4.69E-01,-5.44E-01,1.002062002,-1.05E-01,-1.34E+00,-4.01E-01,2.083868681,-7.21E-01,1.797601718,2.235428129,0.314341967,1.432801003,1.442187294,0.785230053,-1.28E+00,2.048217985,1.002062002,1.569351157,1.315788037,1.53021156,1.964121002,0.247578363,1.283071676,0.296107132,0.895089523,0.386892571,-1.13E-01,-1.28E+00,1.569351157,-2.80E-01,2.034101466,0.580184993,-7.89E-01,2.065715198,0.610833004,0.322479648,1.434766574,0.360499221,0.497238463,0.8903758,0.374417531,1.385820716,1.408685038,1.481593122,-6.48E-01,1.935878429,0.446340394,0.972298741,-2.03E+00,0.695048627,1.750132893,0.043261531,0.740543292,-6.72E-01,1.022308584,1.371271414,1.052418338,0.497238463,0.785230053,0.333982875,0.855632893,0.635382702,-1.77E-01,1.533052133,-5.26E-02,Cluster 1
ALL,0.103027928,-2.35E-01,1.681221615,1.978850901,0.583933618,1.935878429,1.737268782,1.212615036,0.928931333,1.626697431,-3.58E-01,0.782123094,2.146391298,2.109194924,1.42450845,-1.85E-01,1.028554311,-9.54E-02,-1.03E+00,0.041853816,1.389504221,-3.11E-01,1.68849027,1.956913034,1.400669434,1.277485842,1.537622948,0.249391535,-1.10E+00,1.891981263,0.54639492,1.11667709,1.276294052,0.053118091,1.885702097,-4.09E-01,1.075642328,-3.47E-01,0.749360318,0.979090189,-5.43E-01,-1.45E+00,1.570556959,0.189413747,2.086962,0.579145156,-4.40E-01,2.03969937,1.066904708,0.021274015,1.369024157,1.519528415,-8.32E-01,-8.77E-01,0.705156928,1.69733211,0.991372512,0.972862981,-6.00E-01,1.911280224,0.163521293,0.329339244,1.202410154,0.708994393,1.832279397,0.062803661,2.083868681,-2.11E-01,0.589153703,1.63200137,1.233412783,0.430855899,1.61947841,0.760112161,0.944196126,0.565064729,-6.61E-01,1.718495524,0.753323675,Cluster 1
ALL,0.359186274,0.333982875,1.37623991,2.056887879,0.79002485,1.913469028,1.983857687,1.193045044,1.159339427,1.935878429,-7.92E-01,1.022605095,2.023093163,2.142885205,-7.64E-01,-1.79E-01,1.141282747,0.203034753,0.941728062,-1.79E+00,1.591414418,-3.18E-01,1.931318469,1.938173588,0.854365997,1.507371233,1.419194448,-2.79E-01,-6.30E-01,2.020379024,-5.29E-02,1.362323527,1.524567166,0.539468316,1.949805325,-1.34E-02,0.971452961,1.246304719,0.949701412,0.145551453,-5.93E-01,0.705382373,1.570556959,-9.24E-01,2.168002353,0.578313737,-6.68E-01,2.062754871,0.748196864,0.60681256,1.819247921,1.881556931,-1.22E+00,1.17287174,0.519243473,1.280672854,1.610410922,1.543382027,-8.82E-01,1.898335924,0.125679067,0.609774037,2.009668702,0.044317373,0.715110755,0.383862859,0.279797999,-1.66E+00,1.148392509,1.443182742,1.352166478,0.333982875,0.176184893,0.474881202,1.257466798,0.120010689,-2.51E-01,1.653000501,0.352256627,Cluster 1
ALL,0.2184937,0.774032642,1.634002235,1.853408582,0.668432613,2.056887879,1.770832367,0.763166665,0.84956424,1.885702097,0.120896114,0.861733224,2.142885205,2.210470572,-1.04E+00,0.305488156,1.042680339,0.145196108,0.00070322,-1.91E+00,1.523444098,-2.47E-01,1.750132893,1.999184069,0.639691159,1.373074219,1.541648931,0.337516852,-5.29E-01,2.071690746,0.086780685,1.283472198,1.287891599,0.875319814,1.968983615,0.033409172,0.760112161,0.15853451,1.012280148,0.284005419,-9.07E-01,0.305488156,1.682668245,-2.84E-01,2.182992933,1.100749374,-8.76E-01,2.014994971,1.153164784,0.471734925,1.695849243,1.834166647,-6.87E-01,1.094008009,0.88854802,1.333542719,1.214450669,1.435751441,-5.75E-01,1.819247921,0.249572897,1.403959056,-1.57E+00,0.413175294,0.78188441,0.313787889,0.100730571,-1.58E+00,0.8903758,1.264865675,1.519528415,0.916552487,0.79725131,0.573748049,1.070639394,0.61443863,-3.67E-01,1.460839564,-2.01E-01,Cluster 1
ALL,0.398856969,0.773558312,1.691422873,1.839867939,0.427964133,1.896209187,1.787087104,0.877126355,0.819431396,1.797601718,-4.30E-01,1.042680339,2.175436537,2.032711899,-9.15E-01,-7.36E-01,1.229285474,-3.47E-01,-2.65E-01,-2.07E-01,1.641395286,-6.34E-01,1.622093734,2.036892439,0.783078276,1.056095922,1.683392883,-3.38E-01,-1.27E+00,2.083868681,0.528924386,1.027063599,1.161062469,0.968919781,2.090075419,-3.19E-01,1.129227025,-5.80E-02,0.589153703,0.57043505,-8.20E-01,-3.38E-01,1.587683286,-7.94E-01,2.074706478,0.597749616,-1.11E+00,2.014994971,0.808657289,0.362188209,1.712370309,1.304178246,-4.10E-01,1.178486052,0.322664842,1.35436266,0.983643021,1.449688292,-8.07E-01,1.832279397,0.381592887,0.61720127,1.484761713,0.962753578,0.914146939,0.411452674,0.279432371,-3.19E-01,0.925418592,1.287891599,1.056095922,0.748894815,-4.96E-01,0.983643021,0.836521563,0.686790278,0.339751008,1.389504221,0.655083363,Cluster 1
ALL,0.779500014,0.149461473,1.280273766,1.938173588,0.600063345,1.891981263,1.678338864,0.774507146,1.231158924,1.759974563,0.279066781,1.315788037,2.068693738,1.646147073,1.352166478,-3.01E-01,1.145677199,0.16583796,0.561973874,-7.62E-01,1.493284988,-2.41E-01,1.515635892,2.051090845,0.801607231,1.421122171,1.518413917,-3.23E-01,-1.83E+00,1.692894647,0.235993041,1.240212246,1.429862986,0.946945181,1.986379845,-3.72E-01,0.762696279,-5.77E-01,0.442071636,-1.54E+00,-3.12E-01,0.695944257,1.231158924,-2.12E-01,1.855370942,0.48237256,-6.57E-01,1.952163615,0.919231553,0.497437412,1.257466798,1.949805325,-2.12E-01,1.218503532,0.048893275,1.543960757,1.193403308,1.019644018,-1.12E+00,1.766631617,0.740543292,0.487315864,1.913469028,0.0415019,1.917874343,0.566508976,1.140608632,-6.57E-01,0.779500014,1.713895591,1.298030376,0.477046995,0.366885287,0.900877892,0.942276025,-1.46E-01,-7.95E-02,1.537049838,0.61358953,Cluster 1
ALL,0.389356828,0.637320043,1.570556959,1.788825846,0.514220596,0.553142961,1.695849243,1.406790874,1.382155917,1.956913034,-3.40E-01,1.425478965,2.083868681,1.590168246,-1.33E+00,0.458610023,0.255562497,0.085545473,-9.01E-01,-8.70E-01,1.80831891,-3.97E-01,1.194837894,1.900471281,0.553142961,1.538770685,1.463912555,-1.04E+00,-8.25E-01,1.568147632,0.229129313,0.968919781,1.372172259,-5.67E-01,1.877443844,-1.39E+00,0.689909522,-1.38E-01,1.161752652,0.149105923,0.302542234,-1.14E-01,1.573581498,-6.48E-01,2.146391298,0.302542234,-9.41E-01,1.954532813,1.043589073,0.39239301,1.257466798,1.634002235,0.865050993,1.199156479,0.707864645,1.441193273,1.473215473,0.479215028,-7.88E-01,0.543335853,0.410878739,0.270303676,2.080795173,-1.38E+00,1.783625741,0.097903782,-1.78E-01,-4.16E-01,0.357499109,1.433783096,0.631515152,0.604489413,0.259197011,0.956345992,1.15968376,0.434137596,0.222817002,1.199156479,0.129932992,Cluster 1
ALL,-3.34E-02,0.457048181,1.555645566,2.080795173,0.443041099,1.611698181,1.947457828,1.134230212,0.958570253,1.891981263,-6.03E-02,0.855886437,2.088516179,1.396462066,0.467416399,0.518036792,0.376870071,0.295739784,0.695048627,-8.92E-01,1.69733211,-4.19E-01,1.906929885,2.014994971,0.932998792,1.628681041,0.822632888,-3.68E-01,-7.27E-01,1.689222059,0.299598934,0.903254577,1.452711656,-2.93E-01,1.933593424,-1.19E+00,0.746105195,0.381781976,1.243252714,-1.17E+00,-8.31E-01,-1.89E-01,1.606565068,-1.31E-01,2.202448981,0.257924544,-7.03E-01,2.083868681,1.401138452,0.370083923,1.040563299,1.675469994,0.647259699,0.94556976,1.027063599,1.180601024,1.672614847,0.319148046,-1.35E+00,1.413442694,0.495051321,0.675262432,1.776766432,-1.03E+00,1.718495524,0.325073369,0.090663651,-2.41E-01,0.746105195,1.38352804,0.698634505,0.673717471,0.723764597,0.349265273,1.196634593,0.628727788,-7.27E-01,1.409634019,-2.97E-02,Cluster 1
ALL,0.745176611,-2.19E-01,1.759974563,2.080795173,0.452758845,1.991462406,1.847563935,1.156246595,1.042074994,1.942794775,-1.18E+00,1.164518934,2.025822289,1.898335924,-1.96E-01,-1.44E-02,1.049364522,-2.50E-01,0.061394506,-3.50E-01,1.419194448,-5.63E-01,1.720036946,2.139405257,0.952464876,1.324613184,1.312452886,0.768352117,-9.49E-02,1.917874343,1.633334553,1.070951292,1.04449867,1.655763742,1.988914703,0.075139398,0.858933271,0.192457412,1.264083584,-6.29E-01,-6.53E-02,0.300518435,1.315370342,-6.52E-01,2.068693738,0.734543632,-7.46E-01,2.135951027,1.183429227,0.523472833,1.427911143,0.37932488,1.410108985,0.623594667,0.786906173,1.209321155,1.122269687,1.215554015,-2.11E-01,2.020379024,0.331938796,1.073450238,-1.75E+00,-1.30E+00,0.63882852,-5.82E-02,-4.08E-01,0.261015549,0.723079433,1.232660801,1.105595429,0.775456677,1.373525618,0.340496103,0.869917245,1.163826529,0.084133962,1.746889696,-2.86E-01,Cluster 1
ALL,-1.04E+00,0.765521137,1.513974676,1.966546496,0.567128301,1.940479001,1.882590193,0.875319814,0.922993369,1.920091031,0.019867277,1.213715925,2.139405257,1.836060452,0.885161423,0.41873434,0.567128301,0.243773341,-1.45E+00,-7.10E-01,1.875399154,-7.90E-01,1.360103523,2.077741197,0.754959087,1.37533402,1.477391336,0.245947203,-5.78E-01,2.042522464,1.117333229,0.896402423,1.430840953,1.115693782,1.976365996,0.181722825,0.853353466,0.108154782,1.146355234,0.009141989,-2.27E-01,-1.27E+00,1.639370103,-4.83E-01,2.142885205,0.815012375,-9.77E-01,2.068693738,1.429862986,0.728341073,1.47113714,0.989362894,0.479806701,0.762696279,0.473897487,1.190184435,1.161752652,0.867609617,-1.38E+00,1.853408582,0.39505264,0.900877892,1.869311679,0.432206622,1.851453333,0.651383887,0.574992047,-8.48E-01,0.699981527,1.262131732,1.258242387,0.982787813,0.362000493,0.283090337,1.10139402,0.825842833,-6.25E-02,1.388120699,0.001582246,Cluster 1
ALL,-7.32E-02,0.78188441,1.738861118,1.933593424,0.39201329,0.163164961,2.048217985,0.88880895,1.275500531,1.88778689,-7.83E-01,1.238696303,2.325244047,-7.94E-01,-1.25E+00,0.374983302,0.895614498,0.44032765,1.626037648,-3.08E-01,0.833034342,-7.07E-01,1.662027683,1.891981263,1.030645156,1.712370309,1.735680839,-1.40E-01,0.163164961,1.698818719,0.806708443,0.718520314,1.679778495,-1.55E+00,1.900471281,-1.09E+00,0.94556976,0.689686497,0.60238029,-9.42E-01,-1.14E+00,-2.02E-01,1.423055189,-3.40E-01,1.966546496,0.519243473,0.321924134,1.964121002,1.51121523,0.334168769,0.875835677,0.173685672,1.691422873,0.806708443,0.863008165,1.316624115,1.412488604,0.88880895,-9.13E-01,1.434766574,0.697064581,1.522883284,1.407737325,-1.08E+00,0.655519184,0.317853381,-7.56E-01,-6.99E-01,0.313049267,1.350414216,0.697064581,0.701329819,0.663166359,0.677693491,1.050279639,0.513217579,-7.83E-01,1.259018733,-1.16E+00,Cluster 1
ALL,-1.09E-01,0.046605202,1.565747373,2.129118055,0.515023382,1.596423985,1.847563935,0.801364837,1.012867237,1.850478357,-2.63E-01,0.559710656,2.099539239,1.628681041,1.797601718,0.334354675,0.72582213,0.223718211,0.696168252,-6.39E-01,1.094008009,-1.76E-01,1.811937904,2.017679686,1.197714469,1.477391336,1.184137758,-8.21E-01,-9.95E-01,1.956913034,0.410113702,1.468548127,0.979090189,1.659932461,1.924552925,-8.21E-01,0.425075941,-4.32E-01,0.46937828,-7.90E-01,-4.15E-01,-1.10E+00,1.810125444,-3.85E-01,1.981348085,0.297760691,-6.68E-01,2.146391298,1.079097522,0.520853559,1.197714469,1.25282907,1.271150452,0.905901337,0.458024202,1.407737325,1.299256024,1.351289828,-1.02E+00,1.488477344,0.508610326,1.075328856,-8.67E-01,-1.48E-01,1.423539276,0.37064878,1.764126054,-5.28E-01,0.835524177,1.124582752,0.92595827,0.63882852,0.696168252,0.867609617,0.194427791,0.23960998,-3.52E-01,1.229285474,0.306040811,Cluster 1
ALL,-1.28E+00,0.551095453,1.47425703,2.105954509,0.500025545,1.947457828,1.911280224,1.513421864,1.363658759,1.817411298,0.112576761,1.300074208,2.071690746,2.012324701,0.43510369,-3.40E-01,0.305488156,0.335656341,0.87145824,-1.72E-01,1.335255683,-4.69E-01,1.88987992,2.142885205,1.001771592,1.447680054,1.659932461,-9.51E-01,-5.57E-01,1.815580785,-2.96E-01,1.421604928,1.787087104,0.675925052,1.999184069,-1.17E+00,0.556834335,0.024615191,0.746802055,0.088016029,-3.71E-01,-1.53E+00,1.738861118,0.10408843,2.014994971,0.266658538,-9.51E-01,2.096363735,0.619542574,0.261197451,1.190898674,1.822014415,0.088016029,0.797492909,0.317483575,1.622093734,1.572975439,1.074702229,-8.79E-01,1.743664769,0.883082401,0.666236095,1.239453918,-8.69E-01,1.188045353,-1.48E-01,1.287086201,-1.39E+00,0.178863853,1.498667615,1.156246595,0.353753485,0.638181852,0.513418141,0.343105429,0.203214222,-8.38E-01,1.484232579,0.949701412,Cluster 1
ALL,0.4271936,0.771425979,1.7750646,1.871333139,0.449255577,2.157070904,1.780185617,1.156246595,0.4271936,1.798486957,-1.83E-01,0.642065876,2.074706478,2.122383069,1.783625741,-1.43E+00,0.696392282,0.124793121,0.330267399,-5.17E-02,0.751923494,0.070380076,1.790570012,2.031326247,0.537639141,1.615576072,1.773367894,-1.14E+00,-7.56E-01,2.129118055,1.00293374,1.132559333,1.302123486,0.381025702,2.105954509,-8.22E-01,0.358998761,0.14377491,-2.97E-02,0.413366772,-1.56E-01,-2.25E-01,1.33012848,-2.97E-01,1.981348085,0.296841947,-8.22E-01,2.09320923,0.932184067,-3.40E-01,1.753394604,1.764960011,0.748662124,1.079097522,0.035344171,1.276691114,1.308304369,1.465454248,-2.81E+00,1.997888832,0.777833571,0.686790278,-1.00E+00,-8.79E-01,0.738694412,0.26228904,2.182992933,-1.21E+00,1.032740517,1.51452795,1.429374514,0.71148303,0.755192883,1.094327899,0.583933618,0.637320043,0.44052136,1.391353065,0.462519537,Cluster 1
AML,0.992522665,0.837769466,1.206404236,1.828524357,0.247578363,-3.32E-01,1.087633562,0.668652442,0.62787112,1.730943085,-5.76E-01,0.90643145,2.851712871,-4.49E-01,1.158651173,0.770006369,1.815580785,1.497587615,2.425444296,-1.06E+00,0.407246947,-4.38E-01,1.175323444,1.809221439,1.190541479,1.795835455,2.186818365,-1.33E+00,2.023093163,1.43133045,1.524005392,1.004970765,0.72788274,-1.21E+00,1.350414216,-3.61E-01,0.256470807,-1.84E-01,0.423921658,-6.73E-01,-1.10E+00,-1.99E+00,1.684844815,1.247835084,1.922317194,0.2184937,-4.49E-01,2.149923976,1.738861118,-1.76E-02,1.324190596,0.919499823,1.61947841,1.025575166,0.891421582,1.600207622,-5.64E-01,0.129046566,-3.80E-01,0.837769466,0.783556135,1.769989716,-2.26E+00,-1.08E+00,0.599642428,0.567747843,0.317298688,0.714202943,0.578313737,0.429505961,0.300150604,0.101790823,1.332260559,1.134564768,0.24015279,0.089075003,-1.15E+00,0.286752094,-6.73E-01,Cluster 2
AML,1.180601024,0.648994853,1.134899451,1.837960865,0.245222454,-5.79E-01,1.810125444,-1.89E-01,0.797976245,1.406790874,0.389925838,-1.55E-01,2.716742391,-1.38E-01,2.065715198,0.282358442,1.055482,0.845284475,2.761641597,-9.41E-01,0.760346871,0.360499221,1.197714469,1.811937904,1.306238527,1.743664769,1.906929885,-9.99E-01,2.567622325,1.059479633,0.816238282,0.980510766,0.833283093,-1.39E+00,1.971432485,-8.05E-01,0.844028665,-6.49E-01,0.229851297,-1.30E+00,-1.26E+00,-1.30E+00,1.716191018,1.161407491,1.815580785,-1.52E-01,-4.68E-02,2.023093163,1.877443844,-1.81E-01,0.30677783,0.745872989,1.792319642,0.961915566,1.830398651,1.643427223,1.028255986,0.640122657,-1.10E+00,1.622093734,0.623167649,1.712370309,-1.78E+00,-8.16E-01,0.742163141,0.816238282,2.160686092,-5.53E-01,-4.22E-02,1.234542066,-8.13E-01,0.299415064,0.850825957,1.4537224,0.599221618,0.101790823,-1.05E+00,0.404765132,-8.10E-01,Cluster 2
AML,0.801849672,0.776169285,1.049669463,1.751761419,0.489296518,-2.84E-01,0.82238632,-2.74E-01,0.54272465,1.668357525,0.028484268,0.71352247,2.352330447,-1.54E-01,2.175436537,0.548845859,1.550946213,0.903254577,1.792319642,-9.35E-01,0.668432613,0.456267679,1.321239085,1.622749302,1.421122171,1.694370096,1.802934429,-4.52E-01,2.171704442,0.892730182,1.447178906,0.997714685,0.842523448,-1.34E+00,1.813756336,-1.22E+00,0.595229193,-1.37E+00,0.350947523,-1.73E+00,-8.40E-01,-1.79E+00,1.634670646,1.397861773,1.799373607,0.261015549,0.583099883,2.012324701,1.566946374,-5.34E-01,0.051709717,0.2421437,1.727024426,1.189827543,0.997714685,1.582742569,0.982502904,0.355063886,0.222636782,0.604067374,0.789784679,1.506823906,-2.14E+00,-1.58E+00,0.67482085,1.041772464,2.025822289,0.55519279,-1.94E-01,1.061948153,-1.84E-01,0.232921071,1.505184626,1.352166478,0.79725131,-5.58E-02,-9.35E-01,-1.09E-02,-2.94E-01,Cluster 2
